Codigo,Nombre,Tipo,Cantidad,Precio,Minimo,ValorTotal,Año,Mes,Dia
P-0502,Impresora 3D Xerox 4K,Impresión,30,5509000,10,165270000,2022,Diciembre,15
P-0503,Regleta Eléctrica Orico X,Accesorio,0,85000,11,0,2004,Marzo,31
P-0504,Memoria RAM Lexar X,Almacenamiento,66,356000,15,23496000,2017,Febrero,12
P-0505,Papel Fotográfico A4 Vention X,Accesorio,0,23000,12,0,2001,Mayo,12
P-0506,Mouse HyperX Ultra,Periférico,8,74000,4,592000,2026,Junio,15
P-0507,Patch Panel Tenda Mini,Red,17,425000,4,7225000,2011,Diciembre,25
P-0508,Gamepad Microsoft V2,Periférico,5,208000,10,1040000,2018,Julio,3
P-0509,Teclado Corsair Max,Periférico,0,310000,11,0,2017,Marzo,19
P-0510,Memoria RAM Samsung Lite,Almacenamiento,22,319000,5,7018000,2004,Abril,5
P-0511,Patch Panel Zyxel Mini,Red,37,470000,9,17390000,2013,Marzo,17
P-0512,Cable UTP Cat6 Netgear Plus,Red,5,26000,2,130000,2004,Septiembre,12
P-0513,Cartucho Epson HP Ultra,Impresión,8,102000,10,816000,2001,Junio,13
P-0514,UPS 2000VA Sola HD,Energía,46,1794000,10,82524000,2009,Septiembre,11
P-0515,Mouse SteelSeries HD,Periférico,49,184000,15,9016000,2011,Septiembre,21
P-0516,Control de Acceso Hikvision HD,Seguridad,7,1283000,10,8981000,2025,Mayo,9
P-0517,Cámara Web HyperX Ultra,Periférico,2,136000,9,272000,2001,Marzo,8
P-0518,Switch 8 puertos Cisco HD,Red,23,462000,5,10626000,2011,Mayo,31
P-0519,Cable HDMI Ugreen 4K,Accesorio,10,72000,4,720000,2006,Agosto,4
P-0520,Control de Acceso Dahua HD,Seguridad,28,501000,11,14028000,2021,Mayo,1
P-0521,Regleta Eléctrica Vention Elite,Accesorio,10,76000,13,760000,2007,Diciembre,24
P-0522,Tóner HP Kyocera SE,Impresión,20,315000,12,6300000,2021,Junio,6
P-0523,Funda Tablet AmazonBasics Mini,Accesorio,10,60000,6,600000,2003,Febrero,16
P-0524,Cable HDMI AmazonBasics Elite,Accesorio,11,49000,4,539000,2011,Agosto,17
P-0525,Funda Tablet AmazonBasics V2,Accesorio,0,145000,9,0,2024,Febrero,13
P-0526,Escritorio Gaming ComfortPro V2,Mobiliario,13,1428000,8,18564000,2017,Marzo,30
P-0527,NAS Server PNY V3,Almacenamiento,36,2339000,13,84204000,2013,Abril,18
P-0528,Switch 24 puertos Zyxel Max,Red,3,1841000,2,5523000,2019,Noviembre,4
P-0529,Adaptador USB-C HDMI Orico V2,Accesorio,17,120000,13,2040000,2023,Diciembre,9
P-0530,Cámara IP Axis Mini,Seguridad,39,503000,8,19617000,2004,Noviembre,25
P-0531,Tóner HP Canon 4K,Impresión,11,157000,7,1727000,2007,Julio,9
P-0532,UPS 2000VA Tripp-Lite HD,Energía,14,1483000,12,20762000,2005,Septiembre,23
P-0533,Cámara Web Microsoft Pro,Periférico,8,183000,15,1464000,2025,Junio,15
P-0534,Laptop LG Basic,Electrónico,13,4320000,4,56160000,2025,Febrero,7
P-0535,Micrófono USB SteelSeries Plus,Periférico,3,515000,7,1545000,2005,Julio,20
P-0536,Base Laptop Cable Matters Elite,Accesorio,22,68000,8,1496000,2013,Enero,10
P-0537,Router WiFi Cisco V3,Red,1,277000,2,277000,2000,Mayo,23
P-0538,Teclado Havit Basic,Periférico,12,345000,12,4140000,2005,Septiembre,30
P-0539,Cable HDMI Ugreen 4K,Accesorio,23,33000,15,759000,2023,Febrero,16
P-0540,Access Point Cisco Basic,Red,4,672000,3,2688000,2010,Agosto,7
P-0541,Cámara Web Trust Max,Periférico,8,273000,4,2184000,2025,Junio,4
P-0542,Soporte Monitor Cable Matters Elite,Accesorio,49,92000,10,4508000,2013,Noviembre,5
P-0543,Soporte Monitor Anker Lite,Accesorio,12,164000,13,1968000,2025,Diciembre,28
P-0544,Auriculares LG X,Electrónico,2,1056000,15,2112000,2021,Noviembre,3
P-0545,Teclado Razer X,Periférico,17,276000,7,4692000,2023,Mayo,15
P-0546,Cámara IP Dahua Basic,Seguridad,0,563000,12,0,2025,Octubre,6
P-0547,UPS 1200VA Eaton X,Energía,28,1102000,6,30856000,2007,Julio,29
P-0548,Monitor Acer Basic,Electrónico,36,1660000,11,59760000,2008,Noviembre,23
P-0549,Cartucho Epson Xerox Pro,Impresión,24,106000,9,2544000,2005,Junio,15
P-0550,Cable UTP Cat6 Cisco SE,Red,11,8000,7,88000,2025,Febrero,3
P-0551,Tarjeta SD Transcend Mini,Almacenamiento,40,123000,10,4920000,2022,Noviembre,26
P-0552,Limpiador Pantalla Belkin Pro,Accesorio,1,16000,2,16000,2003,Abril,22
P-0553,Mini PC HP HD,Electrónico,9,1665000,10,14985000,2012,Agosto,31
P-0554,Limpiador Pantalla Orico Mini,Accesorio,11,37000,3,407000,2001,Enero,28
P-0555,Silla Ergonómica FlexiDesk Ultra,Mobiliario,0,621000,6,0,2015,Octubre,11
P-0556,Servidor Rack 1U Asus HD,Electrónico,2,8045000,10,16090000,2007,Septiembre,22
P-0557,Papel Fotográfico A4 Cable Matters Mini,Accesorio,4,64000,15,256000,2006,Junio,12
P-0558,Proyector LG Plus,Electrónico,30,5514000,11,165420000,2026,Octubre,23
P-0559,Base Laptop Cable Matters V2,Accesorio,0,99000,3,0,2014,Abril,3
P-0560,Teclado Logitech Elite,Periférico,32,334000,7,10688000,2011,Noviembre,18
P-0561,Control de Acceso Hanwha Ultra,Seguridad,0,721000,7,0,2009,Febrero,18
P-0562,Limpiador Pantalla AmazonBasics Ultra,Accesorio,35,19000,14,665000,2026,Noviembre,10
P-0563,DVR 8 Canales Honeywell Ultra,Seguridad,1,1652000,3,1652000,2025,Agosto,29
P-0564,Cable UTP Cat6 Zyxel SE,Red,4,19000,2,76000,2007,Diciembre,10
P-0565,Memoria USB Seagate Ultra,Almacenamiento,18,38000,11,684000,2007,Mayo,28
P-0566,Impresora Láser Xerox SE,Impresión,2,710000,2,1420000,2000,Noviembre,6
P-0567,Impresora Inkjet HP Lite,Impresión,19,692000,8,13148000,2021,Julio,23
P-0568,Mini PC HP SE,Electrónico,39,2494000,13,97266000,2006,Febrero,23
P-0569,Impresora Láser Canon Basic,Impresión,2,2404000,13,4808000,2012,Marzo,30
P-0570,UPS 2000VA Forza Plus,Energía,23,1808000,12,41584000,2010,Enero,23
P-0571,Impresora Láser Kyocera SE,Impresión,0,888000,8,0,2008,Enero,21
P-0572,Switch 24 puertos Ubiquiti HD,Red,5,2380000,6,11900000,2002,Mayo,6
P-0573,Switch 24 puertos TP-Link Max,Red,15,1060000,6,15900000,2024,Agosto,26
P-0574,Mochila Laptop Vention Basic,Accesorio,22,357000,7,7854000,2008,Febrero,12
P-0575,Limpiador Pantalla AmazonBasics Basic,Accesorio,0,27000,4,0,2011,Febrero,17
P-0576,SSD NVMe Samsung Basic,Almacenamiento,29,834000,7,24186000,2020,Abril,8
P-0577,Licencia AutoCAD Microsoft Max,Software,68,2800000,14,190400000,2016,Septiembre,4
P-0578,Mochila Laptop Cable Matters Ultra,Accesorio,12,173000,5,2076000,2012,Marzo,7
P-0579,SSD NVMe Lexar Pro,Almacenamiento,1,425000,13,425000,2021,Julio,26
P-0580,Servidor Rack 1U Asus Slim,Electrónico,31,14015000,8,434465000,2026,Agosto,5
P-0581,Switch 24 puertos Cisco X,Red,0,845000,10,0,2017,Junio,8
P-0582,Control de Acceso Honeywell Plus,Seguridad,16,507000,8,8112000,2010,Noviembre,26
P-0583,Impresora Inkjet Canon Ultra,Impresión,67,642000,14,43014000,2000,Diciembre,16
P-0584,Mochila Laptop Ugreen Max,Accesorio,2,351000,6,702000,2003,Diciembre,1
P-0585,Teclado Havit Plus,Periférico,2,159000,3,318000,2008,Septiembre,12
P-0586,Disco SSD Toshiba Plus,Almacenamiento,13,748000,7,9724000,2005,Julio,18
P-0587,Switch 8 puertos Ubiquiti Lite,Red,0,491000,15,0,2018,Octubre,19
P-0588,Micrófono USB SteelSeries 4K,Periférico,26,540000,13,14040000,2008,Diciembre,12
P-0589,Sensor Movimiento Bosch Elite,Seguridad,6,108000,13,648000,2001,Diciembre,15
P-0590,NAS Server PNY Pro,Almacenamiento,2,3973000,6,7946000,2003,Marzo,26
P-0591,Monitor LG 4K,Electrónico,25,1526000,10,38150000,2019,Julio,18
P-0592,Cámara Web Microsoft Plus,Periférico,0,191000,3,0,2013,Noviembre,5
P-0593,Sensor Movimiento Dahua Elite,Seguridad,58,135000,15,7830000,2011,Febrero,20
P-0594,Escritorio Gaming DeskMate Plus,Mobiliario,2,1772000,11,3544000,2023,Agosto,29
P-0595,Monitor Dell Basic,Electrónico,20,2448000,12,48960000,2025,Octubre,3
P-0596,Proyector Samsung Plus,Electrónico,0,2149000,9,0,2010,Julio,3
P-0597,Mini PC Toshiba Mini,Electrónico,14,2532000,13,35448000,2013,Mayo,10
P-0598,Tarjeta SD Toshiba Elite,Almacenamiento,13,120000,5,1560000,2019,Enero,13
P-0599,Tóner HP Brother Slim,Impresión,5,123000,2,615000,2016,Diciembre,23
P-0600,Soporte Monitor Ugreen Lite,Accesorio,15,180000,10,2700000,2003,Junio,24
P-0601,Tóner HP Brother Elite,Impresión,21,192000,5,4032000,2012,Abril,16
P-0602,Impresora Inkjet Xerox HD,Impresión,0,876000,14,0,2018,Agosto,17
P-0603,Tarjeta SD SanDisk Lite,Almacenamiento,50,169000,14,8450000,2006,Agosto,14
P-0604,Patch Panel Mikrotik Mini,Red,0,258000,4,0,2008,Abril,25
P-0605,Regleta Eléctrica Anker Pro,Accesorio,9,70000,2,630000,2001,Junio,14
P-0606,Rack 12U Mikrotik HD,Red,0,1126000,4,0,2022,Febrero,27
P-0607,Base Laptop Anker Ultra,Accesorio,62,191000,15,11842000,2013,Noviembre,19
P-0608,Smartphone Asus X,Electrónico,34,2490000,7,84660000,2000,Junio,3
P-0609,Gamepad Corsair Basic,Periférico,36,282000,14,10152000,2016,Septiembre,5
P-0610,Servidor Rack 1U Toshiba Pro,Electrónico,49,17025000,13,834225000,2025,Noviembre,11
P-0611,UPS 2000VA CyberPower X,Energía,71,1165000,15,82715000,2017,Junio,21
P-0612,Cable UTP Cat6 Ubiquiti Elite,Red,0,23000,2,0,2021,Enero,3
P-0613,Impresora Láser Lexmark Basic,Impresión,31,781000,10,24211000,2023,Julio,15
P-0614,Servidor Rack 1U Toshiba Basic,Electrónico,32,7637000,7,244384000,2023,Mayo,15
P-0615,Licencia Office 365 Bitdefender Max,Software,0,350000,2,0,2023,Abril,22
P-0616,Cable DisplayPort Anker HD,Accesorio,38,36000,15,1368000,2021,Febrero,17
P-0617,Smart TV Samsung V3,Electrónico,29,3912000,8,113448000,2006,Agosto,12
P-0618,Papel Fotográfico A4 Ugreen Elite,Accesorio,63,28000,13,1764000,2011,Febrero,5
P-0619,Escritorio Gaming OfficePlus V2,Mobiliario,15,1229000,4,18435000,2013,Noviembre,29
P-0620,Impresora Láser Xerox X,Impresión,6,1418000,8,8508000,2002,Abril,27
P-0621,Cartucho Epson Epson Elite,Impresión,38,45000,13,1710000,2021,Noviembre,25
P-0622,Licencia Office 365 Bitdefender X,Software,11,350000,4,3850000,2010,Noviembre,18
P-0623,Escritorio Gaming ErgoChair Plus,Mobiliario,1,1596000,4,1596000,2019,Octubre,21
P-0624,Impresora Inkjet Canon Max,Impresión,17,491000,12,8347000,2010,Enero,19
P-0625,Control de Acceso Hanwha V2,Seguridad,0,1067000,9,0,2021,Enero,6
P-0626,Scanner HyperX V3,Periférico,1,419000,7,419000,2003,Junio,25
P-0627,Adaptador USB-C HDMI Belkin Pro,Accesorio,19,84000,9,1596000,2023,Abril,31
P-0628,Licencia AutoCAD Kaspersky Lite,Software,10,2800000,7,28000000,2009,Marzo,5
P-0629,Sensor Movimiento Honeywell HD,Seguridad,26,232000,12,6032000,2016,Octubre,14
P-0630,Micrófono USB Microsoft Plus,Periférico,0,589000,15,0,2009,Abril,17
P-0631,Monitor Samsung Ultra,Electrónico,2,814000,3,1628000,2021,Febrero,30
P-0632,Micrófono USB Razer SE,Periférico,2,639000,3,1278000,2013,Septiembre,28
P-0633,Cable DisplayPort Belkin Mini,Accesorio,21,43000,11,903000,2010,Abril,2
P-0634,Smartphone Dell Max,Electrónico,22,1741000,5,38302000,2012,Octubre,27
P-0635,Adaptador USB-C HDMI Cable Matters SE,Accesorio,4,68000,12,272000,2022,Abril,4
P-0636,Cámara Web Logitech Mini,Periférico,0,371000,4,0,2009,Abril,17
P-0637,Laptop LG Plus,Electrónico,53,2706000,15,143418000,2017,Junio,5
P-0638,Access Point D-Link Plus,Red,3,306000,5,918000,2004,Marzo,10
P-0639,Proyector Apple 4K,Electrónico,21,2746000,6,57666000,2006,Octubre,6
P-0640,Cable UTP Cat6 Ubiquiti Plus,Red,33,28000,10,924000,2013,Enero,6
P-0641,Licencia AutoCAD Kaspersky Max,Software,0,2800000,9,0,2021,Mayo,11
P-0642,Switch 8 puertos Zyxel Ultra,Red,1,451000,15,451000,2012,Marzo,30
P-0643,Auriculares Dell Plus,Electrónico,62,854000,14,52948000,2021,Marzo,23
P-0644,Regulador Voltaje CyberPower SE,Energía,48,116000,15,5568000,2023,Septiembre,8
P-0645,SSD NVMe PNY V2,Almacenamiento,41,766000,11,31406000,2005,Mayo,12
P-0646,Papel Fotográfico A4 Belkin Mini,Accesorio,10,63000,2,630000,2019,Marzo,31
P-0647,DVR 8 Canales Axis V2,Seguridad,10,881000,3,8810000,2018,Febrero,31
P-0648,Gamepad Corsair Basic,Periférico,0,218000,4,0,2009,Noviembre,17
P-0649,Proyector LG Basic,Electrónico,35,3011000,15,105385000,2012,Enero,29
P-0650,Servidor Rack 1U Dell Plus,Electrónico,30,11858000,10,355740000,2017,Marzo,10
P-0651,Licencia Office 365 Autodesk SE,Software,0,350000,15,0,2026,Enero,28
P-0652,Cable HDMI Vention X,Accesorio,40,84000,14,3360000,2000,Junio,3
P-0653,Auriculares Lenovo X,Electrónico,4,355000,3,1420000,2009,Abril,9
P-0654,Cámara IP Bosch 4K,Seguridad,15,828000,7,12420000,2009,Octubre,7
P-0655,Tarjeta SD Lexar X,Almacenamiento,1,151000,2,151000,2006,Junio,21
P-0656,Auriculares Toshiba X,Electrónico,7,972000,2,6804000,2013,Enero,31
P-0657,Cable HDMI Anker Pro,Accesorio,6,78000,6,468000,2025,Marzo,18
P-0658,Disco HDD Crucial Ultra,Almacenamiento,59,293000,15,17287000,2018,Mayo,9
P-0659,Hub USB-C Belkin 4K,Accesorio,3,211000,4,633000,2019,Enero,5
P-0660,Switch 8 puertos Mikrotik Ultra,Red,23,646000,11,14858000,2020,Marzo,21
P-0661,Switch 8 puertos D-Link Slim,Red,46,636000,13,29256000,2010,Diciembre,10
P-0662,Licencia Antivirus Autodesk 4K,Software,14,148000,10,2072000,2014,Julio,20
P-0663,Papel Fotográfico A4 Cable Matters SE,Accesorio,20,43000,4,860000,2014,Septiembre,18
P-0664,Licencia AutoCAD ESET Pro,Software,11,2800000,5,30800000,2014,Febrero,3
P-0665,Sensor Movimiento Hikvision Basic,Seguridad,0,93000,9,0,2021,Diciembre,17
P-0666,Memoria USB Kingston Ultra,Almacenamiento,40,72000,15,2880000,2006,Febrero,21
P-0667,Escritorio Gaming Ergonómix V2,Mobiliario,24,642000,5,15408000,2016,Agosto,6
P-0668,Switch 8 puertos Netgear 4K,Red,33,705000,11,23265000,2015,Agosto,19
P-0669,Micrófono USB SteelSeries V3,Periférico,0,605000,13,0,2025,Junio,31
P-0670,Monitor LG Pro,Electrónico,28,933000,15,26124000,2025,Septiembre,19
P-0671,Licencia Office 365 Adobe V2,Software,11,350000,12,3850000,2023,Octubre,5
P-0672,SSD NVMe PNY Pro,Almacenamiento,20,289000,9,5780000,2005,Febrero,6
P-0673,Regleta Eléctrica AmazonBasics Pro,Accesorio,15,63000,6,945000,2021,Agosto,22
P-0674,Cable DisplayPort Cable Matters V2,Accesorio,30,57000,8,1710000,2002,Septiembre,20
P-0675,Switch 24 puertos Ubiquiti Basic,Red,25,1605000,6,40125000,2009,Abril,24
P-0676,NAS Server Transcend Plus,Almacenamiento,33,1230000,10,40590000,2016,Octubre,29
P-0677,UPS 1200VA Sola X,Energía,1,1103000,6,1103000,2021,Enero,20
P-0678,Access Point Cisco Max,Red,5,563000,12,2815000,2020,Diciembre,11
P-0679,Impresora 3D Xerox V3,Impresión,5,6836000,6,34180000,2019,Noviembre,27
P-0680,Funda Tablet Anker Slim,Accesorio,65,59000,14,3835000,2010,Septiembre,30
P-0681,Regleta Eléctrica Orico V2,Accesorio,0,75000,12,0,2002,Mayo,19
P-0682,Monitor Apple Ultra,Electrónico,10,1131000,8,11310000,2026,Agosto,2
P-0683,Regulador Voltaje Sola X,Energía,14,182000,7,2548000,2024,Noviembre,27
P-0684,Hub USB-C Vention V2,Accesorio,31,338000,12,10478000,2007,Enero,28
P-0685,Licencia Office 365 Adobe 4K,Software,0,350000,6,0,2021,Enero,1
P-0686,Teclado SteelSeries V3,Periférico,57,366000,14,20862000,2009,Agosto,3
P-0687,Licencia Adobe CC Autodesk V2,Software,14,1200000,5,16800000,2007,Julio,2
P-0688,SSD NVMe SanDisk Max,Almacenamiento,2,546000,11,1092000,2025,Julio,31
P-0689,Access Point TP-Link 4K,Red,50,929000,11,46450000,2006,Noviembre,21
P-0690,Smart TV Apple Slim,Electrónico,0,1996000,10,0,2004,Febrero,25
P-0691,Hub USB-C Orico SE,Accesorio,0,247000,8,0,2000,Agosto,19
P-0692,Licencia Office 365 Adobe Elite,Software,25,350000,7,8750000,2001,Diciembre,9
P-0693,Licencia Adobe CC Kaspersky Elite,Software,64,1200000,15,76800000,2007,Agosto,21
P-0694,Proyector Apple Max,Electrónico,7,3248000,7,22736000,2015,Febrero,7
P-0695,Switch 8 puertos Ubiquiti Basic,Red,42,392000,11,16464000,2019,Febrero,25
P-0696,Cámara IP Hikvision Elite,Seguridad,33,909000,8,29997000,2024,Junio,19
P-0697,Router WiFi Zyxel Mini,Red,7,184000,2,1288000,2002,Octubre,14
P-0698,Laptop Samsung HD,Electrónico,0,3675000,5,0,2014,Marzo,20
P-0699,Laptop Asus Basic,Electrónico,1,4340000,7,4340000,2013,Febrero,21
P-0700,Tarjeta SD PNY X,Almacenamiento,0,108000,4,0,2020,Marzo,1
P-0701,Tablet Acer Ultra,Electrónico,46,1733000,13,79718000,2018,Mayo,16
P-0702,Disco HDD Toshiba Slim,Almacenamiento,2,501000,4,1002000,2006,Octubre,29
P-0703,Memoria RAM Kingston Elite,Almacenamiento,1,593000,2,593000,2022,Noviembre,21
P-0704,Scanner Logitech X,Periférico,0,866000,4,0,2022,Octubre,18
P-0705,Cable DisplayPort Cable Matters HD,Accesorio,24,26000,8,624000,2012,Septiembre,10
P-0706,Limpiador Pantalla Vention X,Accesorio,53,15000,11,795000,2015,Diciembre,21
P-0707,Cámara Web Logitech Pro,Periférico,15,179000,8,2685000,2012,Junio,31
P-0708,UPS 1200VA Forza Lite,Energía,3,1198000,4,3594000,2007,Julio,10
P-0709,Escritorio Gaming Ergonómix Ultra,Mobiliario,0,1441000,12,0,2004,Octubre,16
P-0710,Rack 12U Ubiquiti X,Red,14,930000,8,13020000,2020,Septiembre,8
P-0711,Patch Panel Cisco Ultra,Red,0,178000,14,0,2022,Mayo,26
P-0712,Lápiz Digitalizador Havit Basic,Periférico,12,289000,6,3468000,2000,Agosto,26
P-0713,Memoria RAM Toshiba Ultra,Almacenamiento,5,344000,2,1720000,2024,Septiembre,22
P-0714,Cable HDMI Orico Max,Accesorio,0,48000,2,0,2024,Octubre,13
P-0715,Proyector Dell 4K,Electrónico,20,5847000,4,116940000,2003,Julio,10
P-0716,Smart TV Dell Slim,Electrónico,5,2248000,12,11240000,2024,Febrero,15
P-0717,Impresora 3D Brother Pro,Impresión,1,2317000,15,2317000,2013,Diciembre,3
P-0718,Licencia Office 365 Autodesk Max,Software,14,350000,8,4900000,2007,Febrero,23
P-0719,Licencia Office 365 Bitdefender Slim,Software,4,350000,2,1400000,2005,Noviembre,2
P-0720,Disco HDD SanDisk Slim,Almacenamiento,2,374000,11,748000,2025,Noviembre,6
P-0721,Memoria USB SanDisk Elite,Almacenamiento,37,39000,8,1443000,2022,Septiembre,15
P-0722,Tóner HP Kyocera Mini,Impresión,41,261000,15,10701000,2016,Diciembre,14
P-0723,Soporte Monitor AmazonBasics Elite,Accesorio,5,103000,4,515000,2014,Abril,16
P-0724,Licencia Office 365 Adobe Plus,Software,47,350000,11,16450000,2001,Julio,15
P-0725,Hub USB-C Orico Elite,Accesorio,15,289000,14,4335000,2017,Agosto,7
P-0726,Licencia Antivirus Norton Slim,Software,16,186000,9,2976000,2007,Abril,11
P-0727,Licencia AutoCAD Kaspersky Lite,Software,2,2800000,3,5600000,2003,Julio,20
P-0728,Laptop MSI HD,Electrónico,55,3861000,13,212355000,2014,Junio,5
P-0729,Licencia Antivirus Autodesk SE,Software,19,387000,13,7353000,2004,Agosto,11
P-0730,Router WiFi D-Link Lite,Red,36,534000,12,19224000,2025,Julio,28
P-0731,Auriculares MSI Slim,Electrónico,4,261000,2,1044000,2014,Julio,23
P-0732,Patch Panel Zyxel 4K,Red,13,373000,15,4849000,2021,Diciembre,11
P-0733,Cable UTP Cat6 Mikrotik Basic,Red,0,18000,6,0,2016,Febrero,24
P-0734,Impresora Láser Lexmark V2,Impresión,13,2250000,8,29250000,2017,Junio,28
P-0735,Switch 24 puertos Zyxel HD,Red,0,1823000,9,0,2019,Julio,12
P-0736,Cable UTP Cat6 Zyxel Max,Red,10,11000,9,110000,2010,Junio,13
P-0737,Cámara Web Genius Mini,Periférico,15,138000,10,2070000,2024,Noviembre,5
P-0738,Cámara IP Axis X,Seguridad,23,932000,6,21436000,2014,Mayo,25
P-0739,Scanner Microsoft Max,Periférico,0,722000,15,0,2019,Junio,12
P-0740,Impresora Láser Kyocera Lite,Impresión,48,2059000,10,98832000,2026,Marzo,17
P-0741,Access Point Mikrotik V3,Red,0,743000,3,0,2023,Noviembre,18
P-0742,Base Laptop Anker Pro,Accesorio,32,142000,7,4544000,2016,Agosto,4
P-0743,Cartucho Epson Lexmark SE,Impresión,0,140000,13,0,2013,Febrero,11
P-0744,Licencia Adobe CC Adobe Lite,Software,61,1200000,15,73200000,2026,Febrero,8
P-0745,SSD NVMe WD Ultra,Almacenamiento,4,905000,5,3620000,2017,Febrero,15
P-0746,Scanner Microsoft 4K,Periférico,7,545000,13,3815000,2014,Febrero,4
P-0747,Tablet Toshiba Plus,Electrónico,41,1722000,9,70602000,2005,Julio,9
P-0748,Teclado Microsoft Pro,Periférico,0,351000,13,0,2023,Febrero,15
P-0749,Mini PC LG 4K,Electrónico,20,2048000,9,40960000,2015,Diciembre,8
P-0750,Cable HDMI Vention Elite,Accesorio,12,34000,3,408000,2014,Diciembre,5
P-0751,Regleta Eléctrica Ugreen SE,Accesorio,23,84000,8,1932000,2008,Junio,4
