Codigo,Nombre,Tipo,Cantidad,Precio,Minimo,ValorTotal,Año,Mes,Dia
P-0752,Tóner HP Brother Max,Impresión,17,160000,9,2720000,2024,Marzo,2
P-0753,SSD NVMe Transcend V3,Almacenamiento,23,804000,6,18492000,2007,Septiembre,10
P-0754,Licencia Antivirus Autodesk V3,Software,4,403000,12,1612000,2026,Enero,31
P-0755,Silla Ergonómica DeskMate Ultra,Mobiliario,0,1157000,12,0,2020,Octubre,13
P-0756,Cable DisplayPort Cable Matters Elite,Accesorio,30,86000,10,2580000,2008,Septiembre,28
P-0757,Cable DisplayPort Belkin HD,Accesorio,46,67000,10,3082000,2024,Septiembre,20
P-0758,Base Laptop Cable Matters Mini,Accesorio,19,191000,6,3629000,2024,Junio,14
P-0759,DVR 8 Canales Hikvision SE,Seguridad,2,798000,2,1596000,2016,Noviembre,8
P-0760,Base Laptop Belkin Basic,Accesorio,32,123000,14,3936000,2015,Febrero,31
P-0761,Hub USB-C Ugreen Elite,Accesorio,26,126000,13,3276000,2020,Julio,28
P-0762,Funda Tablet Vention Pro,Accesorio,54,136000,15,7344000,2007,Junio,29
P-0763,Licencia Antivirus Norton V3,Software,11,407000,15,4477000,2008,Noviembre,6
P-0764,UPS 1200VA Tripp-Lite Basic,Energía,58,1003000,14,58174000,2014,Julio,27
P-0765,Cartucho Epson Xerox V2,Impresión,28,57000,8,1596000,2002,Diciembre,11
P-0766,UPS 1200VA APC Pro,Energía,19,737000,5,14003000,2022,Enero,30
P-0767,Sensor Movimiento Dahua Slim,Seguridad,36,247000,13,8892000,2009,Mayo,19
P-0768,Funda Tablet Vention SE,Accesorio,26,95000,14,2470000,2007,Octubre,24
P-0769,Cartucho Epson Brother Elite,Impresión,20,64000,4,1280000,2008,Mayo,11
P-0770,Mouse Genius Pro,Periférico,10,154000,6,1540000,2010,Junio,7
P-0771,Micrófono USB Havit 4K,Periférico,1,310000,2,310000,2010,Febrero,25
P-0772,Tablet Lenovo Slim,Electrónico,0,1460000,11,0,2017,Octubre,6
P-0773,Mini PC Toshiba 4K,Electrónico,24,2205000,6,52920000,2002,Septiembre,16
P-0774,UPS 1200VA Forza Plus,Energía,3,805000,10,2415000,2004,Abril,17
P-0775,Rack 12U Cisco HD,Red,16,1684000,4,26944000,2004,Marzo,15
P-0776,Proyector Samsung Basic,Electrónico,6,3547000,12,21282000,2007,Noviembre,16
P-0777,Cartucho Epson Epson HD,Impresión,9,180000,9,1620000,2012,Agosto,29
P-0778,Mouse Trust Lite,Periférico,51,106000,12,5406000,2022,Abril,10
P-0779,Impresora Inkjet HP V2,Impresión,15,648000,8,9720000,2004,Febrero,16
P-0780,Tarjeta SD Crucial SE,Almacenamiento,7,102000,2,714000,2022,Junio,1
P-0781,Patch Panel Zyxel Lite,Red,12,142000,6,1704000,2006,Septiembre,3
P-0782,Disco SSD PNY Plus,Almacenamiento,4,298000,4,1192000,2002,Junio,31
P-0783,Escritorio Gaming Ergonómix Basic,Mobiliario,55,1952000,12,107360000,2013,Febrero,13
P-0784,Router WiFi Cisco Basic,Red,62,730000,15,45260000,2013,Mayo,17
P-0785,Limpiador Pantalla Orico V2,Accesorio,14,16000,13,224000,2010,Octubre,15
P-0786,Switch 24 puertos Mikrotik Pro,Red,0,829000,3,0,2017,Abril,31
P-0787,Cámara IP Bosch SE,Seguridad,27,352000,11,9504000,2014,Julio,8
P-0788,SSD NVMe Toshiba Lite,Almacenamiento,9,925000,8,8325000,2013,Septiembre,7
P-0789,Tarjeta SD WD SE,Almacenamiento,16,31000,12,496000,2001,Octubre,19
P-0790,Funda Tablet Cable Matters X,Accesorio,35,56000,13,1960000,2006,Octubre,12
P-0791,Mini PC MSI Plus,Electrónico,52,1443000,14,75036000,2026,Noviembre,2
P-0792,Proyector Acer HD,Electrónico,9,5385000,8,48465000,2013,Noviembre,2
P-0793,Access Point Netgear SE,Red,13,505000,4,6565000,2012,Septiembre,10
P-0794,Escritorio Gaming FlexiDesk Ultra,Mobiliario,55,1967000,14,108185000,2024,Enero,16
P-0795,Memoria USB Samsung SE,Almacenamiento,0,96000,4,0,2018,Octubre,20
P-0796,Laptop Toshiba X,Electrónico,15,3114000,10,46710000,2022,Noviembre,29
P-0797,Papel Fotográfico A4 Anker V3,Accesorio,7,65000,13,455000,2000,Diciembre,27
P-0798,Licencia Adobe CC Norton 4K,Software,3,1200000,4,3600000,2024,Mayo,21
P-0799,Sensor Movimiento Bosch Basic,Seguridad,5,114000,4,570000,2018,Enero,22
P-0800,Licencia Office 365 Bitdefender Slim,Software,30,350000,12,10500000,2012,Marzo,16
P-0801,Base Laptop Belkin Ultra,Accesorio,20,80000,5,1600000,2015,Mayo,10
P-0802,Disco HDD SanDisk Elite,Almacenamiento,5,493000,12,2465000,2000,Diciembre,18
P-0803,Silla Ergonómica Ergonómix Slim,Mobiliario,17,846000,7,14382000,2011,Mayo,1
P-0804,Silla Ergonómica DeskMate Ultra,Mobiliario,15,1646000,4,24690000,2009,Junio,28
P-0805,DVR 8 Canales Bosch Mini,Seguridad,1,925000,2,925000,2024,Junio,4
P-0806,Cable DisplayPort Cable Matters V2,Accesorio,10,77000,6,770000,2012,Enero,14
P-0807,Hub USB-C Cable Matters Max,Accesorio,28,340000,9,9520000,2026,Marzo,5
P-0808,Cable UTP Cat6 Cisco Elite,Red,0,28000,11,0,2013,Marzo,29
P-0809,Tóner HP Kyocera 4K,Impresión,2,120000,10,240000,2017,Octubre,9
P-0810,Adaptador USB-C HDMI Belkin Slim,Accesorio,16,37000,15,592000,2023,Noviembre,24
P-0811,Control de Acceso Axis X,Seguridad,16,1209000,14,19344000,2023,Julio,12
P-0812,UPS 1200VA Forza SE,Energía,18,1032000,9,18576000,2017,Febrero,25
P-0813,Memoria USB Toshiba Basic,Almacenamiento,21,100000,13,2100000,2025,Marzo,13
P-0814,Switch 24 puertos Cisco Mini,Red,0,1395000,10,0,2019,Diciembre,12
P-0815,Impresora Inkjet Kyocera HD,Impresión,9,948000,12,8532000,2007,Noviembre,2
P-0816,Teclado Microsoft Elite,Periférico,53,171000,11,9063000,2015,Enero,13
P-0817,Licencia Antivirus Adobe V3,Software,0,367000,7,0,2007,Febrero,2
P-0818,Funda Tablet Orico Basic,Accesorio,7,61000,6,427000,2008,Diciembre,19
P-0819,Base Laptop Anker SE,Accesorio,37,147000,8,5439000,2013,Septiembre,18
P-0820,Licencia AutoCAD Microsoft Pro,Software,11,2800000,3,30800000,2015,Abril,7
P-0821,Escritorio Gaming ComfortPro 4K,Mobiliario,24,2099000,6,50376000,2000,Julio,12
P-0822,Gamepad Genius V2,Periférico,35,313000,7,10955000,2012,Julio,18
P-0823,Sensor Movimiento Hikvision SE,Seguridad,22,149000,8,3278000,2010,Agosto,10
P-0824,Rack 12U Tenda Max,Red,9,1356000,9,12204000,2021,Junio,3
P-0825,Patch Panel Netgear Lite,Red,0,204000,5,0,2021,Marzo,13
P-0826,Soporte Monitor Ugreen Basic,Accesorio,3,113000,4,339000,2025,Junio,17
P-0827,Cable DisplayPort AmazonBasics Plus,Accesorio,15,51000,8,765000,2012,Mayo,15
P-0828,Access Point Zyxel Lite,Red,7,495000,11,3465000,2023,Diciembre,25
P-0829,Monitor Asus Pro,Electrónico,19,861000,11,16359000,2005,Junio,18
P-0830,Escritorio Gaming ErgoChair Pro,Mobiliario,0,1752000,4,0,2026,Octubre,9
P-0831,Impresora 3D Epson SE,Impresión,51,4821000,11,245871000,2014,Octubre,27
P-0832,Monitor Acer Plus,Electrónico,39,1043000,9,40677000,2004,Febrero,20
P-0833,Licencia Antivirus Kaspersky Elite,Software,24,232000,15,5568000,2019,Enero,22
P-0834,Cámara IP Axis 4K,Seguridad,27,466000,11,12582000,2017,Marzo,20
P-0835,Micrófono USB Trust Slim,Periférico,25,412000,11,10300000,2000,Marzo,4
P-0836,Tarjeta SD Toshiba Elite,Almacenamiento,1,57000,2,57000,2012,Octubre,5
P-0837,Control de Acceso Dahua X,Seguridad,5,577000,4,2885000,2018,Enero,4
P-0838,Licencia AutoCAD Bitdefender SE,Software,5,2800000,3,14000000,2018,Noviembre,13
P-0839,Licencia Adobe CC ESET SE,Software,41,1200000,14,49200000,2021,Febrero,12
P-0840,Rack 12U Tenda Max,Red,27,738000,13,19926000,2000,Mayo,26
P-0841,DVR 8 Canales Honeywell HD,Seguridad,30,1360000,7,40800000,2002,Agosto,11
P-0842,Servidor Rack 1U Toshiba Plus,Electrónico,1,12471000,4,12471000,2020,Noviembre,18
P-0843,Servidor Rack 1U Dell Ultra,Electrónico,22,15302000,10,336644000,2013,Julio,31
P-0844,Laptop HP X,Electrónico,9,3640000,3,32760000,2004,Agosto,12
P-0845,Soporte Monitor Anker V3,Accesorio,10,280000,7,2800000,2014,Octubre,25
P-0846,Auriculares LG V2,Electrónico,19,669000,6,12711000,2005,Agosto,5
P-0847,UPS 2000VA Forza X,Energía,25,1344000,12,33600000,2001,Julio,7
P-0848,SSD NVMe PNY HD,Almacenamiento,8,850000,9,6800000,2008,Mayo,20
P-0849,Impresora 3D Canon X,Impresión,61,4320000,14,263520000,2012,Abril,17
P-0850,Teclado Razer V3,Periférico,19,197000,9,3743000,2010,Septiembre,13
P-0851,Cámara Web HyperX SE,Periférico,9,325000,14,2925000,2006,Febrero,17
P-0852,Silla Ergonómica DeskMate V2,Mobiliario,4,556000,4,2224000,2014,Junio,2
P-0853,DVR 8 Canales Hikvision 4K,Seguridad,36,877000,9,31572000,2010,Julio,2
P-0854,Proyector Dell Ultra,Electrónico,0,3616000,7,0,2010,Febrero,2
P-0855,Tablet LG Slim,Electrónico,29,1620000,11,46980000,2024,Mayo,5
P-0856,Cable DisplayPort Vention Pro,Accesorio,12,44000,12,528000,2012,Noviembre,23
P-0857,Lápiz Digitalizador A4Tech Ultra,Periférico,10,139000,2,1390000,2008,Noviembre,11
P-0858,Rack 12U D-Link X,Red,0,997000,12,0,2024,Octubre,26
P-0859,Impresora Inkjet Xerox Pro,Impresión,15,481000,3,7215000,2026,Agosto,16
P-0860,NAS Server SanDisk V2,Almacenamiento,8,2818000,8,22544000,2013,Septiembre,17
P-0861,Mochila Laptop Cable Matters Plus,Accesorio,9,166000,10,1494000,2008,Noviembre,15
P-0862,Servidor Rack 1U Toshiba Max,Electrónico,10,11193000,15,111930000,2026,Mayo,5
P-0863,Lápiz Digitalizador Microsoft Slim,Periférico,0,193000,11,0,2002,Enero,20
P-0864,Gamepad Genius SE,Periférico,0,174000,10,0,2015,Abril,29
P-0865,Cartucho Epson Canon Plus,Impresión,24,176000,6,4224000,2000,Julio,17
P-0866,Impresora 3D Xerox Lite,Impresión,26,4589000,11,119314000,2023,Octubre,5
P-0867,Funda Tablet Ugreen HD,Accesorio,49,162000,12,7938000,2017,Enero,11
P-0868,Licencia Antivirus Microsoft Lite,Software,0,179000,6,0,2001,Enero,30
P-0869,Escritorio Gaming FlexiDesk V2,Mobiliario,18,2016000,5,36288000,2011,Abril,20
P-0870,Memoria RAM PNY SE,Almacenamiento,28,189000,13,5292000,2007,Mayo,11
P-0871,Cartucho Epson HP Mini,Impresión,5,132000,3,660000,2020,Abril,6
P-0872,Access Point Mikrotik Max,Red,4,503000,11,2012000,2002,Marzo,13
P-0873,Cable UTP Cat6 D-Link Basic,Red,11,31000,5,341000,2024,Mayo,20
P-0874,Impresora Láser Epson 4K,Impresión,24,1722000,15,41328000,2020,Mayo,24
P-0875,Limpiador Pantalla Belkin Plus,Accesorio,43,17000,12,731000,2001,Junio,27
P-0876,Silla Ergonómica Ergonómix HD,Mobiliario,7,1558000,2,10906000,2024,Febrero,10
P-0877,Silla Ergonómica ComfortPro Lite,Mobiliario,3,1626000,15,4878000,2000,Enero,19
P-0878,Funda Tablet Vention Ultra,Accesorio,9,146000,5,1314000,2007,Agosto,11
P-0879,Smartphone MSI HD,Electrónico,11,2633000,9,28963000,2006,Diciembre,17
P-0880,Patch Panel Mikrotik Mini,Red,2,471000,14,942000,2026,Julio,27
P-0881,Cable HDMI Vention Lite,Accesorio,0,58000,13,0,2000,Marzo,17
P-0882,Hub USB-C Anker Mini,Accesorio,34,146000,7,4964000,2019,Marzo,18
P-0883,Impresora 3D Epson SE,Impresión,3,3653000,5,10959000,2004,Julio,16
P-0884,Memoria USB Seagate Lite,Almacenamiento,16,79000,5,1264000,2007,Septiembre,23
P-0885,Memoria USB Toshiba Ultra,Almacenamiento,11,82000,4,902000,2004,Diciembre,19
P-0886,Control de Acceso Hikvision V3,Seguridad,7,932000,14,6524000,2015,Abril,10
P-0887,Licencia Office 365 Kaspersky Basic,Software,23,350000,14,8050000,2021,Septiembre,16
P-0888,Access Point TP-Link Elite,Red,0,711000,9,0,2003,Septiembre,27
P-0889,Licencia Adobe CC Bitdefender V2,Software,30,1200000,14,36000000,2018,Noviembre,1
P-0890,UPS 1200VA Eaton Pro,Energía,3,887000,3,2661000,2006,Junio,12
P-0891,Scanner SteelSeries Lite,Periférico,8,994000,3,7952000,2014,Febrero,11
P-0892,Impresora 3D Canon Max,Impresión,26,6090000,10,158340000,2022,Julio,22
P-0893,Memoria RAM Samsung Mini,Almacenamiento,26,304000,7,7904000,2008,Diciembre,4
P-0894,Lápiz Digitalizador Havit X,Periférico,30,256000,12,7680000,2024,Enero,14
P-0895,Memoria RAM SanDisk V2,Almacenamiento,37,702000,9,25974000,2011,Julio,19
P-0896,Licencia AutoCAD Microsoft Mini,Software,18,2800000,9,50400000,2005,Enero,10
P-0897,Licencia Antivirus Adobe V2,Software,33,292000,8,9636000,2019,Agosto,26
P-0898,Licencia Office 365 Microsoft Plus,Software,3,350000,7,1050000,2019,Febrero,29
P-0899,Soporte Monitor Ugreen V3,Accesorio,28,143000,11,4004000,2023,Junio,24
P-0900,Licencia AutoCAD Kaspersky HD,Software,41,2800000,13,114800000,2022,Octubre,28
P-0901,SSD NVMe Seagate Elite,Almacenamiento,12,303000,4,3636000,2003,Julio,23
P-0902,Mochila Laptop Cable Matters V3,Accesorio,1,160000,5,160000,2024,Octubre,21
P-0903,Cámara Web Razer Slim,Periférico,0,362000,10,0,2026,Julio,1
P-0904,Limpiador Pantalla Orico SE,Accesorio,1,17000,3,17000,2005,Diciembre,20
P-0905,Proyector LG Ultra,Electrónico,19,3678000,5,69882000,2009,Noviembre,16
P-0906,Escritorio Gaming FlexiDesk Elite,Mobiliario,1,1658000,15,1658000,2003,Julio,9
P-0907,Base Laptop Ugreen 4K,Accesorio,70,138000,15,9660000,2018,Mayo,31
P-0908,Firewall Bosch SE,Seguridad,9,5444000,4,48996000,2000,Febrero,21
P-0909,Regulador Voltaje Eaton Lite,Energía,27,373000,8,10071000,2009,Julio,26
P-0910,Servidor Rack 1U Samsung Lite,Electrónico,19,14341000,5,272479000,2018,Enero,25
P-0911,Papel Fotográfico A4 Ugreen Mini,Accesorio,1,34000,4,34000,2021,Junio,19
P-0912,Rack 12U Netgear Max,Red,40,1237000,9,49480000,2012,Marzo,19
P-0913,Funda Tablet Orico Ultra,Accesorio,32,47000,14,1504000,2012,Octubre,8
P-0914,Regleta Eléctrica Anker HD,Accesorio,36,35000,10,1260000,2022,Agosto,24
P-0915,Licencia AutoCAD ESET Mini,Software,4,2800000,5,11200000,2006,Diciembre,2
P-0916,Sensor Movimiento Honeywell Basic,Seguridad,6,152000,3,912000,2002,Junio,19
P-0917,Rack 12U Ubiquiti Ultra,Red,4,1739000,14,6956000,2018,Febrero,16
P-0918,Licencia Office 365 Microsoft Elite,Software,0,350000,6,0,2022,Julio,6
P-0919,Switch 24 puertos Zyxel Ultra,Red,31,2084000,11,64604000,2026,Febrero,17
P-0920,Monitor Lenovo Pro,Electrónico,1,1695000,2,1695000,2020,Abril,21
P-0921,Cartucho Epson Canon Elite,Impresión,0,157000,13,0,2007,Julio,24
P-0922,Proyector Lenovo Pro,Electrónico,3,5843000,5,17529000,2003,Octubre,20
P-0923,Cámara IP Honeywell Max,Seguridad,34,754000,13,25636000,2022,Julio,25
P-0924,Proyector Lenovo Pro,Electrónico,48,3983000,14,191184000,2024,Septiembre,27
P-0925,Access Point Netgear Basic,Red,15,536000,15,8040000,2009,Febrero,13
P-0926,Mouse HyperX Mini,Periférico,1,242000,9,242000,2021,Julio,5
P-0927,Lápiz Digitalizador Microsoft V3,Periférico,6,287000,3,1722000,2019,Mayo,27
P-0928,Access Point Tenda V2,Red,6,599000,7,3594000,2025,Diciembre,22
P-0929,Tablet MSI SE,Electrónico,15,1050000,6,15750000,2003,Junio,8
P-0930,Lápiz Digitalizador Trust Slim,Periférico,22,103000,15,2266000,2025,Abril,2
P-0931,Impresora Inkjet Xerox Mini,Impresión,1,652000,2,652000,2018,Junio,19
P-0932,Regulador Voltaje APC Mini,Energía,9,209000,2,1881000,2025,Marzo,31
P-0933,Cable HDMI Vention Elite,Accesorio,0,65000,14,0,2001,Febrero,23
P-0934,Micrófono USB Microsoft Plus,Periférico,1,531000,11,531000,2011,Septiembre,4
P-0935,Smartphone Samsung V2,Electrónico,19,1530000,13,29070000,2017,Noviembre,7
P-0936,Teclado Microsoft Basic,Periférico,32,242000,10,7744000,2013,Febrero,1
P-0937,DVR 8 Canales Honeywell V3,Seguridad,7,975000,2,6825000,2021,Septiembre,15
P-0938,Adaptador USB-C HDMI Anker Ultra,Accesorio,9,150000,2,1350000,2011,Septiembre,11
P-0939,UPS 1200VA Forza SE,Energía,3,1193000,9,3579000,2002,Abril,14
P-0940,Firewall Bosch Max,Seguridad,3,7799000,9,23397000,2016,Junio,5
P-0941,Smart TV MSI Elite,Electrónico,23,3040000,6,69920000,2020,Junio,14
P-0942,Memoria USB Lexar Pro,Almacenamiento,21,106000,10,2226000,2010,Diciembre,23
P-0943,Licencia AutoCAD Microsoft X,Software,34,2800000,14,95200000,2000,Noviembre,7
P-0944,Adaptador USB-C HDMI Belkin V2,Accesorio,48,103000,15,4944000,2013,Marzo,14
P-0945,Hub USB-C Orico HD,Accesorio,14,377000,4,5278000,2026,Abril,17
P-0946,SSD NVMe SanDisk Plus,Almacenamiento,12,378000,10,4536000,2015,Febrero,25
P-0947,Sensor Movimiento Dahua Elite,Seguridad,0,93000,5,0,2003,Marzo,20
P-0948,Lápiz Digitalizador Razer Pro,Periférico,54,236000,12,12744000,2013,Mayo,30
P-0949,Cable UTP Cat6 Ubiquiti Pro,Red,7,19000,5,133000,2011,Abril,16
P-0950,Laptop Asus V2,Electrónico,0,3512000,15,0,2020,Marzo,28
P-0951,DVR 8 Canales Hanwha Pro,Seguridad,36,1319000,10,47484000,2026,Octubre,28
P-0952,Control de Acceso Bosch HD,Seguridad,48,499000,15,23952000,2014,Marzo,24
P-0953,Tablet Dell 4K,Electrónico,11,1422000,3,15642000,2022,Noviembre,24
P-0954,Cámara Web Razer V3,Periférico,22,238000,10,5236000,2004,Febrero,2
P-0955,Rack 12U D-Link X,Red,36,1016000,10,36576000,2013,Marzo,23
P-0956,Mochila Laptop Belkin HD,Accesorio,54,303000,12,16362000,2005,Noviembre,5
P-0957,Router WiFi Cisco Elite,Red,31,364000,10,11284000,2023,Agosto,17
P-0958,Base Laptop Anker SE,Accesorio,29,208000,9,6032000,2016,Agosto,7
P-0959,UPS 1200VA Forza 4K,Energía,35,860000,8,30100000,2020,Octubre,18
P-0960,Control de Acceso Hanwha Max,Seguridad,35,872000,11,30520000,2008,Octubre,11
P-0961,Limpiador Pantalla Vention Slim,Accesorio,21,28000,7,588000,2019,Agosto,22
P-0962,NAS Server Samsung V3,Almacenamiento,22,1341000,6,29502000,2025,Noviembre,16
P-0963,Teclado SteelSeries Pro,Periférico,3,233000,5,699000,2017,Octubre,17
P-0964,Monitor Acer Slim,Electrónico,46,1733000,10,79718000,2024,Noviembre,13
P-0965,Auriculares Dell Pro,Electrónico,3,1092000,7,3276000,2015,Noviembre,11
P-0966,Memoria USB Transcend Basic,Almacenamiento,8,54000,6,432000,2014,Octubre,31
P-0967,UPS 2000VA Tripp-Lite X,Energía,0,1225000,13,0,2013,Junio,6
P-0968,Disco SSD Lexar Elite,Almacenamiento,59,699000,15,41241000,2026,Noviembre,15
P-0969,UPS 2000VA APC X,Energía,0,2095000,6,0,2023,Junio,30
P-0970,DVR 8 Canales Axis Mini,Seguridad,0,740000,14,0,2018,Marzo,18
P-0971,Limpiador Pantalla Ugreen Max,Accesorio,15,39000,8,585000,2008,Agosto,11
P-0972,Licencia Antivirus Bitdefender Basic,Software,15,454000,15,6810000,2010,Febrero,18
P-0973,Escritorio Gaming DeskMate Mini,Mobiliario,16,690000,6,11040000,2007,Agosto,12
P-0974,Firewall Axis Elite,Seguridad,19,4477000,10,85063000,2026,Agosto,22
P-0975,Smartphone LG Lite,Electrónico,25,3337000,11,83425000,2002,Noviembre,25
P-0976,Router WiFi Ubiquiti HD,Red,0,583000,4,0,2008,Mayo,28
P-0977,Proyector Apple X,Electrónico,15,2203000,10,33045000,2014,Mayo,24
P-0978,NAS Server PNY Mini,Almacenamiento,0,4369000,13,0,2007,Octubre,22
P-0979,Teclado Microsoft SE,Periférico,45,181000,9,8145000,2024,Enero,21
P-0980,Lápiz Digitalizador A4Tech X,Periférico,2,278000,10,556000,2014,Junio,26
P-0981,Tóner HP Kyocera Mini,Impresión,17,167000,12,2839000,2018,Septiembre,23
P-0982,Mouse Genius Mini,Periférico,3,138000,7,414000,2019,Febrero,9
P-0983,Regleta Eléctrica Cable Matters Pro,Accesorio,18,74000,4,1332000,2021,Mayo,20
P-0984,Silla Ergonómica FlexiDesk Lite,Mobiliario,11,541000,15,5951000,2012,Agosto,16
P-0985,Memoria USB Seagate HD,Almacenamiento,0,118000,15,0,2010,Agosto,7
P-0986,Mochila Laptop Belkin Basic,Accesorio,33,195000,15,6435000,2000,Enero,31
P-0987,Laptop Samsung V3,Electrónico,6,1955000,6,11730000,2015,Enero,8
P-0988,Disco HDD Kingston V3,Almacenamiento,3,425000,5,1275000,2010,Junio,9
P-0989,UPS 1200VA Tripp-Lite X,Energía,14,624000,13,8736000,2005,Mayo,18
P-0990,Tarjeta SD Transcend Slim,Almacenamiento,1,164000,2,164000,2015,Febrero,10
P-0991,Cartucho Epson Epson HD,Impresión,2,114000,2,228000,2006,Noviembre,8
P-0992,Smart TV LG V2,Electrónico,54,2311000,12,124794000,2011,Febrero,31
P-0993,Memoria USB WD Pro,Almacenamiento,39,62000,15,2418000,2025,Octubre,10
P-0994,Impresora Láser Brother SE,Impresión,26,1107000,7,28782000,2008,Octubre,25
P-0995,Firewall Hikvision Elite,Seguridad,45,3429000,10,154305000,2010,Septiembre,10
P-0996,Mini PC HP Pro,Electrónico,8,1356000,10,10848000,2008,Julio,23
P-0997,NAS Server Seagate Pro,Almacenamiento,52,2620000,12,136240000,2019,Agosto,7
P-0998,Papel Fotográfico A4 Anker SE,Accesorio,0,35000,14,0,2022,Octubre,23
P-0999,Impresora 3D Brother Slim,Impresión,24,1741000,10,41784000,2008,Septiembre,23
P-1000,Auriculares Samsung Slim,Electrónico,0,954000,12,0,2017,Diciembre,16
